[2022-04-21 22:40:34.484554] Starting SPDK v22.05-pre git sha1 d1a3c59c4 / DPDK 21.11.0 initialization...
[2022-04-21 22:40:34.484691] [ DPDK EAL parameters: [2022-04-21 22:40:34.484719] rocksdb [2022-04-21 22:40:34.484742] --no-shconf [2022-04-21 22:40:34.484760] -c 0x1 [2022-04-21 22:40:34.484780] --huge-unlink [2022-04-21 22:40:34.484798] --log-level=lib.eal:6 [2022-04-21 22:40:34.484818] --log-level=lib.cryptodev:5 [2022-04-21 22:40:34.484835] --log-level=user1:6 [2022-04-21 22:40:34.484856] --iova-mode=pa [2022-04-21 22:40:34.484874] --base-virtaddr=0x200000000000 [2022-04-21 22:40:34.484894] --match-allocations [2022-04-21 22:40:34.484911] --file-prefix=spdk_pid1045306 [2022-04-21 22:40:34.484932] ]
EAL: No free 2048 kB hugepages reported on node 1
EAL: No available 1048576 kB hugepages reported
(     380,     580 ]      235   0.013%  98.931% 
(     580,     870 ]      538   0.029%  98.959% 
(     870,    1300 ]     1075   0.058%  99.017% 
(    1300,    1900 ]     2030   0.109%  99.126% 
(    1900,    2900 ]     6466   0.347%  99.473% 
(    2900,    4400 ]     7093   0.380%  99.853% 
(    4400,    6600 ]     1947   0.104%  99.957% 
(    6600,    9900 ]      406   0.022%  99.979% 
(    9900,   14000 ]      178   0.010%  99.989% 
(   14000,   22000 ]      167   0.009%  99.998% 
(   22000,   33000 ]       52   0.003% 100.000% 
(   33000,   50000 ]       69   0.004% 100.004% 
(   50000,   75000 ]       12   0.001% 100.005% 
(  250000,  380000 ]        1   0.000% 100.005% 

** Level 4 read latency histogram (micros):
Count: 3537032 Average: 38.8648  StdDev: 403.79
Min: 0  Median: 0.5128  Max: 268297
Percentiles: P50: 0.51 P75: 0.77 P99: 2073.15 P99.9: 4976.96 P99.99: 6470.20
------------------------------------------------------
[       0,       1 ]  3448589  97.500%  97.500% ###################
(       1,       2 ]    33159   0.937%  98.437% 
(       2,       3 ]    11693   0.331%  98.768% 
(       3,       4 ]      732   0.021%  98.788% 
(       4,       6 ]      307   0.009%  98.797% 
(       6,      10 ]      261   0.007%  98.804% 
(      10,      15 ]      233   0.007%  98.811% 
(      15,      22 ]      137   0.004%  98.815% 
(      22,      34 ]       22   0.001%  98.815% 
(      34,      51 ]       20   0.001%  98.816% 
(      51,      76 ]      188   0.005%  98.821% 
(      76,     110 ]      129   0.004%  98.825% 
(     110,     170 ]       15   0.000%  98.825% 
(     170,     250 ]       50   0.001%  98.827% 
(     250,     380 ]       28   0.001%  98.828% 
(     380,     580 ]       38   0.001%  98.829% 
(     580,     870 ]      142   0.004%  98.833% 
(     870,    1300 ]      581   0.016%  98.849% 
(    1300,    1900 ]     2849   0.081%  98.930% 
(    1900,    2900 ]    14373   0.406%  99.336% 
(    2900,    4400 ]    18719   0.529%  99.865% 
(    4400,    6600 ]     4690   0.133%  99.998% 
(    6600,    9900 ]      564   0.016% 100.014% 
(    9900,   14000 ]       25   0.001% 100.014% 
(   14000,   22000 ]       18   0.001% 100.015% 
(   22000,   33000 ]        2   0.000% 100.015% 
(   33000,   50000 ]        3   0.000% 100.015% 
(   50000,   75000 ]        3   0.000% 100.015% 
(  250000,  380000 ]        1   0.000% 100.015% 


** DB Stats **
Uptime(secs): 248.7 total, 11.3 interval
Cumulative writes: 0 writes, 32M keys, 0 commit groups, 0.0 writes per commit group, ingest: 30.76 GB, 126.62 MB/s
Cumulative WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 GB, 0.00 MB/s
Cumulative stall: 00:03:16.317 H:M:S, 78.9 percent
Interval writes: 0 writes, 1000K keys, 0 commit groups, 0.0 writes per commit group, ingest: 984.19 MB, 87.11 MB/s
Interval WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 MB, 0.00 MB/s
Interval stall: 00:00:9.572 H:M:S, 84.7 percent

2022/04/21-22:45:48  ... thread 0: (1000000,33000000) ops and (54474.6,123556.8) ops/second in (18.357175,267.083562) seconds

** Compaction Stats [default] **
Level    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  L0     16/12   3.71 GB  36.8     40.5     0.0     40.5      72.2     31.6       0.0   2.3    147.2    262.0    281.97             82.46       539    0.523     42M    36K
  L1     48/48   2.97 GB   0.0     51.7    27.6     24.0      51.1     27.0       0.3   1.8    213.9    211.4    247.42             69.60        12   20.619     38M   8676
  L2      2/0   128.78 MB   1.3      0.6     0.3      0.3       0.6      0.3      24.1   2.0    564.1    564.0      1.09              0.61         4    0.272    622K    142
  L3     29/8    1.82 GB   1.3      9.0     5.1      3.9       8.9      5.1      19.2   1.8     78.2     77.9    117.44             13.96        48    2.447   9333K    44K
  L4    201/23  12.45 GB   1.1     35.0    17.0     18.1      34.7     16.6       5.4   2.0     73.4     72.7    488.23             57.66       153    3.191     36M   345K
  L5    156/0    9.60 GB   0.1      0.0     0.0      0.0       0.0      0.0       9.6   0.0      0.0      0.0      0.00              0.00         0    0.000       0      0
 Sum    452/91  30.67 GB   0.0    136.8    50.0     86.8     167.5     80.6      58.6   5.3    123.3    150.9   1136.16            224.29       756    1.503    127M   434K
 Int      0/0    0.00 KB   0.0     11.0     5.9      5.1      11.9      6.8       8.2  11.7    109.3    118.2    103.04             17.28        39    2.642   9826K    44K

** Compaction Stats [default] **
Priority    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Low      0/0    0.00 KB   0.0    136.8    50.0     86.8     135.8     49.0       0.0   0.0    140.8    139.8    994.91            188.37       323    3.080    127M   434K
High      0/0    0.00 KB   0.0      0.0     0.0      0.0      31.7     31.7       0.0   0.0      0.0    229.6    141.25             35.92       433    0.326       0      0
Uptime(secs): 267.1 total, 18.4 interval
Flush(GB): cumulative 31.670, interval 1.018
AddFile(GB): cumulative 0.000, interval 0.000
AddFile(Total Files): cumulative 0, interval 0
AddFile(L0 Files): cumulative 0, interval 0
AddFile(Keys): cumulative 0, interval 0
Cumulative compaction: 167.45 GB write, 642.01 MB/s write, 136.78 GB read, 524.42 MB/s read, 1136.2 seconds
Interval compaction: 11.90 GB write, 663.65 MB/s write, 11.00 GB read, 613.56 MB/s read, 103.0 seconds
Stalls(count): 178 level0_slowdown, 178 level0_slowdown_with_compaction, 0 level0_numfiles, 0 level0_numfiles_with_compaction, 0 stop for pending_compaction_bytes, 11 slowdown for pending_compaction_bytes, 979 memtable_compaction, 0 memtable_slowdown, interval 125 total count

** File Read Latency Histogram By Level [default] **
** Level 0 read latency histogram (micros):
Count: 17898212 Average: 10.4803  StdDev: 219.36
Min: 0  Median: 0.5143  Max: 268386
Percentiles: P50: 0.51 P75: 0.77 P99: 159.05 P99.9: 2292.23 P99.99: 5652.67
------------------------------------------------------
[       0,       1 ] 17401877  97.227%  97.227% ###################
(       1,       2 ]   109263   0.610%  97.837% 
(       2,       3 ]     8846   0.049%  97.887% 
(       3,       4 ]      794   0.004%  97.891% 
(       4,       6 ]     1104   0.006%  97.897% 
(       6,      10 ]      629   0.004%  97.901% 
(      10,      15 ]      938   0.005%  97.906% 
(      15,      22 ]      175   0.001%  97.907% 
(      22,      34 ]     2094   0.012%  97.919% 
(      34,      51 ]     1199   0.007%  97.926% 
(      51,      76 ]    12145   0.068%  97.993% 
(      76,     110 ]     8330   0.047%  98.040% 
(     110,     170 ]   210208   1.174%  99.214% 
(     170,     250 ]    13217   0.074%  99.288% 
(     250,     380 ]    36520   0.204%  99.492% 
(     380,     580 ]    33112   0.185%  99.677% 
(     580,     870 ]    17971   0.100%  99.778% 
(     870,    1300 ]    12691   0.071%  99.849% 
(    1300,    1900 ]     6032   0.034%  99.882% 
(    1900,    2900 ]     8079   0.045%  99.927% 
(    2900,    4400 ]     9687   0.054%  99.982% 
(    4400,    6600 ]     2654   0.015%  99.996% 
(    6600,    9900 ]      631   0.004% 100.000% 
(    9900,   14000 ]      291   0.002% 100.002% 
(   14000,   22000 ]      167   0.001% 100.002% 
(   22000,   33000 ]       54   0.000% 100.003% 
(   33000,   50000 ]       37   0.000% 100.003% 
(   50000,   75000 ]       22   0.000% 100.003% 
(   75000,  110000 ]        5   0.000% 100.003% 
(  110000,  170000 ]        2   0.000% 100.003% 
(  170000,  250000 ]        3   0.000% 100.003% 
(  250000,  380000 ]        1   0.000% 100.003% 

** Level 1 read latency histogram (micros):
Count: 11859776 Average: 21.7581  StdDev: 234.43
Min: 0  Median: 0.5123  Max: 268999
Percentiles: P50: 0.51 P75: 0.77 P99: 111.32 P99.9: 4184.09 P99.99: 8082.32
------------------------------------------------------
[       0,       1 ] 11574786  97.597%  97.597% ####################
(       1,       2 ]   103161   0.870%  98.467% 
(       2,       3 ]    23808   0.201%  98.668% 
(       3,       4 ]     1450   0.012%  98.680% 
(       4,       6 ]      838   0.007%  98.687% 
(       6,      10 ]      563   0.005%  98.692% 
(      10,      15 ]      657   0.006%  98.697% 
(      15,      22 ]      292   0.002%  98.700% 
(      22,      34 ]     9048   0.076%  98.776% 
(      34,      51 ]     7015   0.059%  98.835% 
(      51,      76 ]    14551   0.123%  98.958% 
(      76,     110 ]     4499   0.038%  98.996% 
(     110,     170 ]    23179   0.195%  99.191% 
(     170,     250 ]     2229   0.019%  99.210% 
(     250,     380 ]     6035   0.051%  99.261% 
(     380,     580 ]     7161   0.060%  99.321% 
(     580,     870 ]     7353   0.062%  99.383% 
(     870,    1300 ]     7751   0.065%  99.449% 
(    1300,    1900 ]     8193   0.069%  99.518% 
(    1900,    2900 ]    23249   0.196%  99.714% 
(    2900,    4400 ]    25815   0.218%  99.931% 
(    4400,    6600 ]     6335   0.053%  99.985% 
(    6600,    9900 ]     1387   0.012%  99.996% 
(    9900,   14000 ]      540   0.005% 100.001% 
(   14000,   22000 ]      267   0.002% 100.003% 
(   22000,   33000 ]       91   0.001% 100.004% 
(   33000,   50000 ]       87   0.001% 100.005% 
(   50000,   75000 ]       66   0.001% 100.005% 
(   75000,  110000 ]       13   0.000% 100.005% 
(  110000,  170000 ]        2   0.000% 100.005% 
(  170000,  250000 ]        6   0.000% 100.005% 
(  250000,  380000 ]        5   0.000% 100.006% 

** Level 2 read latency histogram (micros):
Count: 155615 Average: 11.5527  StdDev: 788.72
Min: 0  Median: 0.5024  Max: 268947
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 2169.24 P99.99: 15278.67
------------------------------------------------------
[       0,       1 ]   154862  99.516%  99.516% ####################
(       1,       2 ]      273   0.175%  99.692% 
(       2,       3 ]       78   0.050%  99.742% 
(       3,       4 ]       12   0.008%  99.749% 
(       4,       6 ]       10   0.006%  99.756% 
(       6,      10 ]        6   0.004%  99.760% 
(      10,      15 ]        3   0.002%  99.762% 
(      22,      34 ]        3   0.002%  99.764% 
(      34,      51 ]        2   0.001%  99.765% 
(      51,      76 ]        5   0.003%  99.768% 
(     110,     170 ]        3   0.002%  99.770% 
(     170,     250 ]        2   0.001%  99.771% 
(     250,     380 ]        6   0.004%  99.775% 
(     380,     580 ]       10   0.006%  99.782% 
(     580,     870 ]       16   0.010%  99.792% 
(     870,    1300 ]       83   0.053%  99.845% 
(    1300,    1900 ]       73   0.047%  99.892% 
(    1900,    2900 ]       46   0.030%  99.922% 
(    2900,    4400 ]       56   0.036%  99.958% 
(    4400,    6600 ]       13   0.008%  99.966% 
(    6600,    9900 ]       15   0.010%  99.976% 
(    9900,   14000 ]       21   0.013%  99.989% 
(   14000,   22000 ]        9   0.006%  99.995% 
(   22000,   33000 ]        1   0.001%  99.996% 
(   33000,   50000 ]        3   0.002%  99.997% 
(   50000,   75000 ]        3   0.002%  99.999% 
(  250000,  380000 ]        1   0.001% 100.000% 

** Level 3 read latency histogram (micros):
Count: 1965139 Average: 36.7870  StdDev: 529.76
Min: 0  Median: 0.5123  Max: 268728
Percentiles: P50: 0.51 P75: 0.77 P99: 1060.69 P99.9: 5349.04 P99.99: 14741.85
------------------------------------------------------
[       0,       1 ]  1917805  97.591%  97.591% ####################
(       1,       2 ]    19560   0.995%  98.587% 
(       2,       3 ]     5756   0.293%  98.880% 
(       3,       4 ]      319   0.016%  98.896% 
(       4,       6 ]      164   0.008%  98.904% 
(       6,      10 ]      148   0.008%  98.912% 
(      10,      15 ]      116   0.006%  98.918% 
(      15,      22 ]       69   0.004%  98.921% 
(      22,      34 ]       17   0.001%  98.922% 
(      34,      51 ]        6   0.000%  98.922% 
(      51,      76 ]       45   0.002%  98.925% 
(      76,     110 ]       40   0.002%  98.927% 
(     110,     170 ]       34   0.002%  98.928% 
(     170,     250 ]       63   0.003%  98.932% 
(     250,     380 ]       95   0.005%  98.936% 
(     380,     580 ]      235   0.012%  98.948% 
(     580,     870 ]      538   0.027%  98.976% 
(     870,    1300 ]     1077   0.055%  99.031% 
(    1300,    1900 ]     2072   0.105%  99.136% 
(    1900,    2900 ]     6720   0.342%  99.478% 
(    2900,    4400 ]     7417   0.377%  99.855% 
(    4400,    6600 ]     2035   0.104%  99.959% 
(    6600,    9900 ]      418   0.021%  99.980% 
(    9900,   14000 ]      178   0.009%  99.989% 
(   14000,   22000 ]      167   0.008%  99.998% 
(   22000,   33000 ]       52   0.003% 100.000% 
(   33000,   50000 ]       69   0.004% 100.004% 
(   50000,   75000 ]       12   0.001% 100.004% 
(  250000,  380000 ]        1   0.000% 100.005% 

** Level 4 read latency histogram (micros):
Count: 3982115 Average: 39.1184  StdDev: 401.87
Min: 0  Median: 0.5129  Max: 268297
Percentiles: P50: 0.51 P75: 0.77 P99: 2093.62 P99.9: 5004.06 P99.99: 6475.89
------------------------------------------------------
[       0,       1 ]  3882108  97.489%  97.489% ###################
(       1,       2 ]    37471   0.941%  98.430% 
(       2,       3 ]    13310   0.334%  98.764% 
(       3,       4 ]      868   0.022%  98.786% 
(       4,       6 ]      357   0.009%  98.795% 
(       6,      10 ]      284   0.007%  98.802% 
(      10,      15 ]      268   0.007%  98.808% 
(      15,      22 ]      149   0.004%  98.812% 
(      22,      34 ]       24   0.001%  98.813% 
(      34,      51 ]       22   0.001%  98.813% 
(      51,      76 ]      193   0.005%  98.818% 
(      76,     110 ]      153   0.004%  98.822% 
(     110,     170 ]       17   0.000%  98.822% 
(     170,     250 ]       56   0.001%  98.824% 
(     250,     380 ]       31   0.001%  98.825% 
(     380,     580 ]       38   0.001%  98.826% 
(     580,     870 ]      142   0.004%  98.829% 
(     870,    1300 ]      593   0.015%  98.844% 
(    1300,    1900 ]     3084   0.077%  98.922% 
(    1900,    2900 ]    16144   0.405%  99.327% 
(    2900,    4400 ]    21350   0.536%  99.863% 
(    4400,    6600 ]     5357   0.135%  99.998% 
(    6600,    9900 ]      654   0.016% 100.014% 
(    9900,   14000 ]       26   0.001% 100.015% 
(   14000,   22000 ]       18   0.000% 100.015% 
(   22000,   33000 ]        2   0.000% 100.015% 
(   33000,   50000 ]        3   0.000% 100.015% 
(   50000,   75000 ]        3   0.000% 100.015% 
(  250000,  380000 ]        1   0.000% 100.015% 


** DB Stats **
Uptime(secs): 267.1 total, 18.4 interval
Cumulative writes: 0 writes, 33M keys, 0 commit groups, 0.0 writes per commit group, ingest: 31.72 GB, 121.60 MB/s
Cumulative WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 GB, 0.00 MB/s
Cumulative stall: 00:03:32.927 H:M:S, 79.7 percent
Interval writes: 0 writes, 1000K keys, 0 commit groups, 0.0 writes per commit group, ingest: 984.19 MB, 53.61 MB/s
Interval WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 MB, 0.00 MB/s
Interval stall: 00:00:16.610 H:M:S, 90.5 percent

2022/04/21-22:45:55  ... thread 0: (1000000,34000000) ops and (149443.7,124189.6) ops/second in (6.691481,273.775043) seconds

** Compaction Stats [default] **
Level    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  L0     18/12   4.61 GB 134.8     41.6     0.0     41.6      74.1     32.5       0.0   2.3    141.9    252.9    300.12             85.08       553    0.543     43M    36K
  L1     48/48   2.97 GB   0.0     51.7    27.6     24.0      51.1     27.0       0.3   1.8    213.9    211.4    247.42             69.60        12   20.619     38M   8676
  L2      1/0   64.39 MB   0.6      0.6     0.3      0.3       0.6      0.3      24.1   2.0    564.1    564.0      1.09              0.61         4    0.272    622K    142
  L3     15/0   962.98 MB   1.0      9.1     5.2      3.9       9.1      5.1      19.2   1.8     78.0     77.7    119.39             14.17        49    2.437   9463K    44K
  L4    157/0    9.71 GB   1.0     38.5    17.8     20.6      38.1     17.4       5.5   2.1     74.0     73.3    532.32             63.29       167    3.188     39M   394K
  L5    215/0   13.24 GB   0.1      0.0     0.0      0.0       0.0      0.0      13.2   0.0      0.0      0.0      0.00              0.00         0    0.000       0      0
